CID,Type,Impact,Status,First Detected,Owner,Classification,Severity,Action,Component,Category,File,Function,CWE,Standard: 2022 CWE Top 25
642299,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/query-shipper-nomination-file/query-shipper-nomination-file.service.ts,versionValidate,476,Rank-11
642408,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/event/event.service.ts,useReqs,476,Rank-11
642383,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/common/utils/write-req.util.ts,useReqs,476,Rank-11
642369,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/allocation/allocation.service.ts,uploadFile,476,Rank-11
642657,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagementCheck,476,Rank-11
642628,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagementCheck,476,Rank-11
642624,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagementCheck,476,Rank-11
642593,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagementCheck,476,Rank-11
642571,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagementCheck,476,Rank-11
642341,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagementCheck,476,Rank-11
642637,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagement,476,Rank-11
642508,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagement,476,Rank-11
642483,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-v2.service.ts,updateStatusCapacityRequestManagement,476,Rank-11
642375,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,updateStatusCapacityRequestManagement,476,Rank-11
642362,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-v2-2.service.ts,updateStatusCapacityRequestManagement,476,Rank-11
642489,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/metering-management/metering-management.service.ts,updateExecuteStatus,476,Rank-11
642516,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/export-files/export-files.service.ts,tariffChargeReportCapacityOveruseChargeEntryExit,476,Rank-11
642584,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/account-manage/system-login.ts,systemLoginConfigEdit,476,Rank-11
642381,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/balancing/balancing.service.ts,systemAccImbalanceInventory2,476,Rank-11
642561,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/query-shipper-nomination-file/query-shipper-nomination-file.service.ts,shipperNominationReport,476,Rank-11
642398,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/allocation/allocation.controller.ts,shipperAllocationReview,476,Rank-11
642378,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/allocation/allocation.controller.ts,sendData,476,Rank-11
642287,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/allocation/allocation.service.ts,selectNomination,476,Rank-11
642533,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/account-manage/role-master.ts,roleActivePermission,476,Rank-11
642329,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-middle.service.ts,processGenPublicData,476,Rank-11
642293,Logically dead code,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Control flow issues,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-middle.service.ts,processGenPublicData,561,None
642659,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,pathDetailCreate,476,Rank-11
642641,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,pathDetailCreate,476,Rank-11
642627,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,pathDetailCreate,476,Rank-11
642557,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-v2.controller.ts,pathDetailCapacityRequestManagementTranform,476,Rank-11
642311,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,pathDetailCapacityRequestManagement,476,Rank-11
642505,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/event/event.service.ts,ofoOnce,476,Rank-11
642485,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/event/event.service.ts,ofoAll,476,Rank-11
642423,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/event/event.service.ts,ofoAll,476,Rank-11
642379,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/event/event.service.ts,ofoAll,476,Rank-11
642428,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/event/event.service.ts,offspecGasOnce,476,Rank-11
642492,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/event/event.service.ts,offspecGasAll,476,Rank-11
642551,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-middle.service.ts,middleBooking,476,Rank-11
642464,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-middle.service.ts,middleBooking,476,Rank-11
642613,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/metering-management/metering-management.service.ts,meteringRetrievingMasterCheckLimit,476,Rank-11
642604,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/metering-management/metering-management.service.ts,meteredCompareAll,476,Rank-11
642525,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/tariff/tariff.service.ts,invoiceSent,476,Rank-11
642376,Logically dead code,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Control flow issues,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/balancing/balancing.service.ts,intradayBaseInentoryFromWebService,561,None
642518,Logically dead code,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Control flow issues,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/balancing/balancing.service.ts,intradayAccImbalanceDashboard,561,None
642449,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/export-files/export-files.service.ts,intradayAccImbalanceDashboard,476,Rank-11
642530,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.controller.ts,importTemplate,476,Rank-11
642282,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/release-capacity-submission/release-capacity-submission.service.ts,getReleaseGroupByEntryAreaAndDate,476,Rank-11
642626,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/release-capacity-submission/release-capacity-submission.service.ts,getRelease,476,Rank-11
642431,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/metering-management/metering-management.service.ts,getDataByRetrievingID,476,Rank-11
642527,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/common/utils/booking.util.ts,getBookingValueWithPath,476,Rank-11
642330,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/common/utils/booking.util.ts,getBookingValueWithPath,476,Rank-11
642322,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/bulletin-board/bulletin-board.service.ts,generateDailyArray,476,Rank-11
642462,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/nomination-dashboard/nomination-dashboard.service.ts,fnCheckSheet2,476,Rank-11
642413,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/tariff/tariff.service.ts,findTag,476,Rank-11
642414,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/quality-evaluation/quality-evaluation.service.ts,findHVByDateAndArea,476,Rank-11
642404,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/use-it-or-lose-it/use-it-or-lose-it.service.ts,findAll2,476,Rank-11
642537,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/summary-nomination-report/summary-nomination-report.service.ts,findAll,476,Rank-11
642507,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/summary-nomination-report/summary-nomination-report.service.ts,findAll,476,Rank-11
642493,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/summary-nomination-report/summary-nomination-report.service.ts,findAll,476,Rank-11
642432,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/summary-nomination-report/summary-nomination-report.service.ts,findAll,476,Rank-11
642353,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/summary-nomination-report/summary-nomination-report.service.ts,findAll,476,Rank-11
642614,Logically dead code,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Control flow issues,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/export-files/export-files.service.ts,filterNestedObjectByPaths,561,None
642346,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.controller.ts,fileCapacityBooking,476,Rank-11
642654,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,extendDates,476,Rank-11
642455,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-v2.service.ts,extendCapacityRequestManagementNotuse,476,Rank-11
642662,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,extendCapacityRequestManagement,476,Rank-11
642649,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,extendCapacityRequestManagement,476,Rank-11
642586,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-v2.service.ts,extendCapacityRequestManagement,476,Rank-11
642575,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-v2.service.ts,extendCapacityRequestManagement,476,Rank-11
642512,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-v2.service.ts,extendCapacityRequestManagement,476,Rank-11
642434,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,extendCapacityRequestManagement,476,Rank-11
642424,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,extendCapacityRequestManagement,476,Rank-11
642364,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,extendCapacityRequestManagement,476,Rank-11
642359,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,extendCapacityRequestManagement,476,Rank-11
642327,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity-v2/capacity-v2-2.service.ts,extendCapacityRequestManagement,476,Rank-11
642302,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/capacity/capacity.service.ts,extendCapacityRequestManagement,476,Rank-11
642504,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/export-files/export-file-tariff-commodity.service.ts,exportStatementOfGasAllocationMultiSheet,476,Rank-11
642336,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/export-files/export-file-tariff-commodity.service.ts,exportStatementOfGasAllocationMultiSheet,476,Rank-11
642409,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/allocation/allocation.service.ts,executeData,476,Rank-11
642284,Bad use of null-like value,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/allocation/allocation.service.ts,executeData,476,Rank-11
642647,Property access or function call before check for null or undefined,Medium,New,01/19/26,Unassigned,Unclassified,Unspecified,Undecided,Other,Null pointer dereferences,/Users/zax/Documents/Project_TPA_SCAN/VA146/TPA-F02/src/astos/astos.service.ts,eviden_nomination_eod,476,Rank-11
